INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (1, '10001', '0:00:00','2:00:00', '5');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (10, '10009', '18:00:00','20:00:00', '2');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (10, '10010', '18:00:00','20:00:00', '2');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (10, '10011', '18:00:00','20:00:00', '2');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (10, '10012', '18:00:00','20:00:00', '3');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (10, '10013', '18:00:00','20:00:00', '3');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (10, '10014', '18:00:00','20:00:00', '3');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (10, '10015', '18:00:00','20:00:00', '3');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (10, '10016', '18:00:00','20:00:00', '1');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (10, '10017', '18:00:00','20:00:00', '4');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (10, '10018', '18:00:00','20:00:00', '5');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (10, '10019', '18:00:00','20:00:00', '2');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (10, '10020', '18:00:00','20:00:00', '4');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (11, '10001', '20:00:00','22:00:00', '2');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (11, '10002', '20:00:00','22:00:00', '4');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (11, '10003', '20:00:00','22:00:00', '1');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (11, '10004', '20:00:00','22:00:00', '2');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (11, '10005', '20:00:00','22:00:00', '1');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (11, '10006', '20:00:00','22:00:00', '3');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (11, '10007', '20:00:00','22:00:00', '1');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (11, '10008', '20:00:00','22:00:00', '2');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (11, '10009', '20:00:00','22:00:00', '1');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (11, '10010', '20:00:00','22:00:00', '3');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (11, '10011', '20:00:00','22:00:00', '5');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (11, '10012', '20:00:00','22:00:00', '3');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (11, '10013', '20:00:00','22:00:00', '2');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (11, '10014', '20:00:00','22:00:00', '2');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (11, '10015', '20:00:00','22:00:00', '3');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (11, '10016', '20:00:00','22:00:00', '3');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (11, '10017', '20:00:00','22:00:00', '1');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (11, '10018', '20:00:00','22:00:00', '2');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (11, '10019', '20:00:00','22:00:00', '2');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (11, '10020', '20:00:00','22:00:00', '5');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (12, '10001', '22:00:00','0:00:00', '5');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (12, '10002', '22:00:00','0:00:00', '2');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (12, '10003', '22:00:00','0:00:00', '4');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (12, '10004', '22:00:00','0:00:00', '5');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (12, '10005', '22:00:00','0:00:00', '2');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (12, '10006', '22:00:00','0:00:00', '3');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (12, '10007', '22:00:00','0:00:00', '2');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (12, '10008', '22:00:00','0:00:00', '3');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (12, '10009', '22:00:00','0:00:00', '3');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (12, '10010', '22:00:00','0:00:00', '5');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (12, '10011', '22:00:00','0:00:00', '5');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (12, '10012', '22:00:00','0:00:00', '3');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (12, '10013', '22:00:00','0:00:00', '2');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (12, '10014', '22:00:00','0:00:00', '5');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (12, '10015', '22:00:00','0:00:00', '4');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (12, '10016', '22:00:00','0:00:00', '5');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (12, '10017', '22:00:00','0:00:00', '1');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (12, '10018', '22:00:00','0:00:00', '4');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (12, '10019', '22:00:00','0:00:00', '5');
INSERT INTO EnergyPrices (priceTimeID, zipCode, timePeriodStart, timePeriodEnd, price) VALUES (12, '10020', '22:00:00','0:00:00', '2');
